   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 00D0      		rcall LCDinit
  25               	.LM3:
  26 0002 86E0      		ldi r24,lo8(6)
  27 0004 60E0      		ldi r22,lo8(0)
  28 0006 00D0      		rcall LCDGotoXY
  29               	.LM4:
  30 0008 80E0      		ldi r24,lo8(name1)
  31 000a 90E0      		ldi r25,hi8(name1)
  32 000c 62E0      		ldi r22,lo8(2)
  33 000e 00D0      		rcall LCDstring
  34               	.LM5:
  35 0010 83E0      		ldi r24,lo8(3)
  36 0012 61E0      		ldi r22,lo8(1)
  37 0014 00D0      		rcall LCDGotoXY
  38               	.LM6:
  39 0016 80E0      		ldi r24,lo8(name2)
  40 0018 90E0      		ldi r25,hi8(name2)
  41 001a 68E0      		ldi r22,lo8(8)
  42 001c 00D0      		rcall LCDstring
  43 001e 80E1      		ldi r24,lo8(10000)
  44 0020 97E2      		ldi r25,hi8(10000)
  45               	.LVL0:
  46               	.LBB36:
  47               	.LBB37:
  48               	.LBB38:
  49               	.LBB39:
  50               	.LM7:
  51 0022 29E1      		ldi r18,lo8(25)
  52 0024 30E0      		ldi r19,hi8(25)
  53               	.L2:
  54 0026 F901      		movw r30,r18
  55               	.LVL1:
  56               	/* #APP */
  57               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
  58 0028 3197      		1: sbiw r30,1
  59 002a 01F4      		brne 1b
  60               	 ;  0 "" 2
  61               	/* #NOAPP */
  62               	.LBE39:
  63               	.LBE38:
  64               	.LM8:
  65 002c 0197      		sbiw r24,1
  66               	.LM9:
  67 002e 01F4      		brne .L2
  68               	.LBE37:
  69               	.LBE36:
  70               	.LM10:
  71 0030 00D0      		rcall LCDclr
  72               	.LVL2:
  73 0032 80E1      		ldi r24,lo8(10000)
  74 0034 97E2      		ldi r25,hi8(10000)
  75               	.LVL3:
  76               	.LBB40:
  77               	.LBB41:
  78               	.LBB42:
  79               	.LBB43:
  80               	.LM11:
  81 0036 29E1      		ldi r18,lo8(25)
  82 0038 30E0      		ldi r19,hi8(25)
  83               	.L3:
  84 003a F901      		movw r30,r18
  85               	.LVL4:
  86               	/* #APP */
  87               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
  88 003c 3197      		1: sbiw r30,1
  89 003e 01F4      		brne 1b
  90               	 ;  0 "" 2
  91               	/* #NOAPP */
  92               	.LBE43:
  93               	.LBE42:
  94               	.LM12:
  95 0040 0197      		sbiw r24,1
  96               	.LM13:
  97 0042 01F4      		brne .L3
  98               	.LBE41:
  99               	.LBE40:
 100               	.LM14:
 101 0044 82E0      		ldi r24,lo8(2)
 102               	.LVL5:
 103 0046 60E0      		ldi r22,lo8(0)
 104 0048 00D0      		rcall LCDGotoXY
 105               	.LVL6:
 106               	.LM15:
 107 004a 80E0      		ldi r24,lo8(name)
 108 004c 90E0      		ldi r25,hi8(name)
 109 004e 6CE0      		ldi r22,lo8(12)
 110 0050 00D0      		rcall LCDstring
 111               	.LM16:
 112 0052 83E0      		ldi r24,lo8(3)
 113 0054 61E0      		ldi r22,lo8(1)
 114 0056 00D0      		rcall LCDGotoXY
 115               	.LM17:
 116 0058 80E0      		ldi r24,lo8(value)
 117 005a 90E0      		ldi r25,hi8(value)
 118 005c 69E0      		ldi r22,lo8(9)
 119 005e 00D0      		rcall LCDstring
 120 0060 80E1      		ldi r24,lo8(10000)
 121 0062 97E2      		ldi r25,hi8(10000)
 122               	.LVL7:
 123               	.LBB44:
 124               	.LBB45:
 125               	.LBB46:
 126               	.LBB47:
 127               	.LM18:
 128 0064 29E1      		ldi r18,lo8(25)
 129 0066 30E0      		ldi r19,hi8(25)
 130               	.L4:
 131 0068 F901      		movw r30,r18
 132               	.LVL8:
 133               	/* #APP */
 134               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 135 006a 3197      		1: sbiw r30,1
 136 006c 01F4      		brne 1b
 137               	 ;  0 "" 2
 138               	/* #NOAPP */
 139               	.LBE47:
 140               	.LBE46:
 141               	.LM19:
 142 006e 0197      		sbiw r24,1
