   1               		.file	"lcd_lib.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	LCDsendChar
  18               	LCDsendChar:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 282F      		mov r18,r24
  26 0002 207F      		andi r18,lo8(-16)
  27 0004 22BB      		out 50-32,r18
  28               	.LM3:
  29 0006 909A      		sbi 50-32,0
  30               	.LM4:
  31 0008 939A      		sbi 50-32,3
  32               	.LBB96:
  33               	.LBB97:
  34               	.LBB98:
  35               	.LBB99:
  36               	.LM5:
  37 000a 2AEF      		ldi r18,lo8(250)
  38 000c 30E0      		ldi r19,hi8(250)
  39 000e F901      		movw r30,r18
  40               	.LVL1:
  41               	/* #APP */
  42               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
  43 0010 3197      		1: sbiw r30,1
  44 0012 01F4      		brne 1b
  45               	 ;  0 "" 2
  46               	/* #NOAPP */
  47               	.LBE99:
  48               	.LBE98:
  49               	.LBE97:
  50               	.LBE96:
  51               	.LM6:
  52 0014 9398      		cbi 50-32,3
  53               	.LM7:
  54 0016 9098      		cbi 50-32,0
  55               	.LBB100:
  56               	.LBB101:
  57               	.LBB102:
  58               	.LBB103:
  59               	.LM8:
  60 0018 F901      		movw r30,r18
  61               	.LVL2:
  62               	/* #APP */
  63               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
  64 001a 3197      		1: sbiw r30,1
  65 001c 01F4      		brne 1b
  66               	 ;  0 "" 2
  67               	/* #NOAPP */
  68               	.LBE103:
  69               	.LBE102:
  70               	.LBE101:
  71               	.LBE100:
  72               	.LM9:
  73 001e 90E0      		ldi r25,lo8(0)
  74               	.LVL3:
  75 0020 44E0      		ldi r20,4
  76 0022 880F      	1:	lsl r24
  77 0024 991F      		rol r25
  78 0026 4A95      		dec r20
  79 0028 01F4      		brne 1b
  80               	.LVL4:
  81 002a 82BB      		out 50-32,r24
  82               	.LM10:
  83 002c 909A      		sbi 50-32,0
  84               	.LM11:
  85 002e 939A      		sbi 50-32,3
  86               	.LBB104:
  87               	.LBB105:
  88               	.LBB106:
  89               	.LBB107:
  90               	.LM12:
  91 0030 C901      		movw r24,r18
  92               	.LVL5:
  93               	/* #APP */
  94               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
  95 0032 0197      		1: sbiw r24,1
  96 0034 01F4      		brne 1b
  97               	 ;  0 "" 2
  98               	/* #NOAPP */
  99               	.LBE107:
 100               	.LBE106:
 101               	.LBE105:
 102               	.LBE104:
 103               	.LM13:
 104 0036 9398      		cbi 50-32,3
 105               	.LM14:
 106 0038 9098      		cbi 50-32,0
 107               	.LBB108:
 108               	.LBB109:
 109               	.LBB110:
 110               	.LBB111:
 111               	.LM15:
 112 003a C901      		movw r24,r18
 113               	.LVL6:
 114               	/* #APP */
 115               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 116 003c 0197      		1: sbiw r24,1
 117 003e 01F4      		brne 1b
 118               	 ;  0 "" 2
 119               	/* epilogue start */
 120               	/* #NOAPP */
 121               	.LBE111:
 122               	.LBE110:
 123               	.LBE109:
 124               	.LBE108:
 125               	.LM16:
 126 0040 0895      		ret
 127               	.LFE6:
 129               	.global	LCDsendCommand
 131               	LCDsendCommand:
 132               	.LFB7:
 133               	.LM17:
 134               	.LVL7:
 135               	/* prologue: function */
 136               	/* frame size = 0 */
 137               	.LM18:
 138 0042 282F      		mov r18,r24
 139 0044 207F      		andi r18,lo8(-16)
 140 0046 22BB      		out 50-32,r18
 141               	.LM19:
 142 0048 939A      		sbi 50-32,3
 143               	.LBB112:
 144               	.LBB113:
 145               	.LBB114:
 146               	.LBB115:
 147               	.LM20:
 148 004a 2AEF      		ldi r18,lo8(250)
 149 004c 30E0      		ldi r19,hi8(250)
 150 004e F901      		movw r30,r18
 151               	.LVL8:
 152               	/* #APP */
 153               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 154 0050 3197      		1: sbiw r30,1
 155 0052 01F4      		brne 1b
 156               	 ;  0 "" 2
 157               	/* #NOAPP */
