   1               		.file	"segment.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21 0000 EF92      		push r14
  22 0002 FF92      		push r15
  23 0004 0F93      		push r16
  24 0006 1F93      		push r17
  25               	/* prologue: function */
  26               	/* frame size = 0 */
  27               	.LM2:
  28 0008 8FEF      		ldi r24,lo8(-1)
  29 000a 81BB      		out 49-32,r24
  30               	.LM3:
  31 000c 9FE3      		ldi r25,lo8(63)
  32 000e E92E      		mov r14,r25
  33               	.LBB66:
  34               	.LBB67:
  35               	.LBB68:
  36               	.LBB69:
  37               	.LM4:
  38 0010 29E1      		ldi r18,lo8(25)
  39 0012 30E0      		ldi r19,hi8(25)
  40               	.LBE69:
  41               	.LBE68:
  42               	.LBE67:
  43               	.LBE66:
  44               	.LM5:
  45 0014 86E0      		ldi r24,lo8(6)
  46 0016 F82E      		mov r15,r24
  47               	.LM6:
  48 0018 0BE5      		ldi r16,lo8(91)
  49               	.LM7:
  50 001a 1FE4      		ldi r17,lo8(79)
  51               	.LM8:
  52 001c B6E6      		ldi r27,lo8(102)
  53               	.LM9:
  54 001e ADE6      		ldi r26,lo8(109)
  55               	.LM10:
  56 0020 7DE7      		ldi r23,lo8(125)
  57               	.LM11:
  58 0022 67E0      		ldi r22,lo8(7)
  59               	.LM12:
  60 0024 5FE7      		ldi r21,lo8(127)
  61               	.LM13:
  62 0026 4FE6      		ldi r20,lo8(111)
  63               	.LVL0:
  64               	.L12:
  65               	.LM14:
  66 0028 E2BA      		out 50-32,r14
  67 002a 80E1      		ldi r24,lo8(10000)
  68 002c 97E2      		ldi r25,hi8(10000)
  69               	.LVL1:
  70               	.L2:
  71               	.LBB73:
  72               	.LBB72:
  73               	.LBB71:
  74               	.LBB70:
  75               	.LM15:
  76 002e F901      		movw r30,r18
  77               	.LVL2:
  78               	/* #APP */
  79               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
  80 0030 3197      		1: sbiw r30,1
  81 0032 01F4      		brne 1b
  82               	 ;  0 "" 2
  83               	/* #NOAPP */
  84               	.LBE70:
  85               	.LBE71:
  86               	.LM16:
  87 0034 0197      		sbiw r24,1
  88               	.LM17:
  89 0036 01F4      		brne .L2
  90               	.LBE72:
  91               	.LBE73:
  92               	.LM18:
  93 0038 F2BA      		out 50-32,r15
  94 003a 80E1      		ldi r24,lo8(10000)
  95 003c 97E2      		ldi r25,hi8(10000)
  96               	.LVL3:
  97               	.L3:
  98               	.LBB74:
  99               	.LBB75:
 100               	.LBB76:
 101               	.LBB77:
 102               	.LM19:
 103 003e F901      		movw r30,r18
 104               	.LVL4:
 105               	/* #APP */
 106               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 107 0040 3197      		1: sbiw r30,1
 108 0042 01F4      		brne 1b
 109               	 ;  0 "" 2
 110               	/* #NOAPP */
 111               	.LBE77:
 112               	.LBE76:
 113               	.LM20:
 114 0044 0197      		sbiw r24,1
 115               	.LM21:
 116 0046 01F4      		brne .L3
 117               	.LBE75:
 118               	.LBE74:
 119               	.LM22:
 120 0048 02BB      		out 50-32,r16
 121 004a 80E1      		ldi r24,lo8(10000)
 122 004c 97E2      		ldi r25,hi8(10000)
 123               	.LVL5:
 124               	.L4:
 125               	.LBB78:
 126               	.LBB79:
 127               	.LBB80:
 128               	.LBB81:
 129               	.LM23:
 130 004e F901      		movw r30,r18
 131               	.LVL6:
 132               	/* #APP */
 133               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 134 0050 3197      		1: sbiw r30,1
 135 0052 01F4      		brne 1b
 136               	 ;  0 "" 2
 137               	/* #NOAPP */
 138               	.LBE81:
 139               	.LBE80:
 140               	.LM24:
 141 0054 0197      		sbiw r24,1
 142               	.LM25:
 143 0056 01F4      		brne .L4
 144               	.LBE79:
 145               	.LBE78:
 146               	.LM26:
 147 0058 12BB      		out 50-32,r17
 148 005a 80E1      		ldi r24,lo8(10000)
 149 005c 97E2      		ldi r25,hi8(10000)
 150               	.LVL7:
 151               	.L5:
 152               	.LBB82:
 153               	.LBB83:
 154               	.LBB84:
 155               	.LBB85:
 156               	.LM27:
 157 005e F901      		movw r30,r18
