   1               		.file	"ca.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21 0000 FF92      		push r15
  22 0002 0F93      		push r16
  23 0004 1F93      		push r17
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26               	.LM2:
  27 0006 8FEF      		ldi r24,lo8(-1)
  28 0008 87BB      		out 55-32,r24
  29               	.LM3:
  30 000a 88BB      		out 56-32,r24
  31               	.LM4:
  32 000c 80E4      		ldi r24,lo8(64)
  33 000e F82E      		mov r15,r24
  34               	.LBB66:
  35               	.LBB67:
  36               	.LBB68:
  37               	.LBB69:
  38               	.LM5:
  39 0010 29E1      		ldi r18,lo8(25)
  40 0012 30E0      		ldi r19,hi8(25)
  41               	.LBE69:
  42               	.LBE68:
  43               	.LBE67:
  44               	.LBE66:
  45               	.LM6:
  46 0014 09E7      		ldi r16,lo8(121)
  47               	.LM7:
  48 0016 14E2      		ldi r17,lo8(36)
  49               	.LM8:
  50 0018 B0E3      		ldi r27,lo8(48)
  51               	.LM9:
  52 001a A9E1      		ldi r26,lo8(25)
  53               	.LM10:
  54 001c 72E1      		ldi r23,lo8(18)
  55               	.LM11:
  56 001e 62E0      		ldi r22,lo8(2)
  57               	.LM12:
  58 0020 58E7      		ldi r21,lo8(120)
  59               	.LM13:
  60 0022 40E1      		ldi r20,lo8(16)
  61               	.LVL0:
  62               	.L12:
  63               	.LM14:
  64 0024 F8BA      		out 56-32,r15
  65 0026 80E1      		ldi r24,lo8(10000)
  66 0028 97E2      		ldi r25,hi8(10000)
  67               	.LVL1:
  68               	.L2:
  69               	.LBB73:
  70               	.LBB72:
  71               	.LBB71:
  72               	.LBB70:
  73               	.LM15:
  74 002a F901      		movw r30,r18
  75               	.LVL2:
  76               	/* #APP */
  77               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
  78 002c 3197      		1: sbiw r30,1
  79 002e 01F4      		brne 1b
  80               	 ;  0 "" 2
  81               	/* #NOAPP */
  82               	.LBE70:
  83               	.LBE71:
  84               	.LM16:
  85 0030 0197      		sbiw r24,1
  86               	.LM17:
  87 0032 01F4      		brne .L2
  88               	.LBE72:
  89               	.LBE73:
  90               	.LM18:
  91 0034 08BB      		out 56-32,r16
  92 0036 80E1      		ldi r24,lo8(10000)
  93 0038 97E2      		ldi r25,hi8(10000)
  94               	.LVL3:
  95               	.L3:
  96               	.LBB74:
  97               	.LBB75:
  98               	.LBB76:
  99               	.LBB77:
 100               	.LM19:
 101 003a F901      		movw r30,r18
 102               	.LVL4:
 103               	/* #APP */
 104               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 105 003c 3197      		1: sbiw r30,1
 106 003e 01F4      		brne 1b
 107               	 ;  0 "" 2
 108               	/* #NOAPP */
 109               	.LBE77:
 110               	.LBE76:
 111               	.LM20:
 112 0040 0197      		sbiw r24,1
 113               	.LM21:
 114 0042 01F4      		brne .L3
 115               	.LBE75:
 116               	.LBE74:
 117               	.LM22:
 118 0044 18BB      		out 56-32,r17
 119 0046 80E1      		ldi r24,lo8(10000)
 120 0048 97E2      		ldi r25,hi8(10000)
 121               	.LVL5:
 122               	.L4:
 123               	.LBB78:
 124               	.LBB79:
 125               	.LBB80:
 126               	.LBB81:
 127               	.LM23:
 128 004a F901      		movw r30,r18
 129               	.LVL6:
 130               	/* #APP */
 131               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 132 004c 3197      		1: sbiw r30,1
 133 004e 01F4      		brne 1b
 134               	 ;  0 "" 2
 135               	/* #NOAPP */
 136               	.LBE81:
 137               	.LBE80:
 138               	.LM24:
 139 0050 0197      		sbiw r24,1
 140               	.LM25:
 141 0052 01F4      		brne .L4
 142               	.LBE79:
 143               	.LBE78:
 144               	.LM26:
 145 0054 B8BB      		out 56-32,r27
 146 0056 80E1      		ldi r24,lo8(10000)
 147 0058 97E2      		ldi r25,hi8(10000)
 148               	.LVL7:
 149               	.L5:
 150               	.LBB82:
 151               	.LBB83:
 152               	.LBB84:
 153               	.LBB85:
 154               	.LM27:
 155 005a F901      		movw r30,r18
 156               	.LVL8:
 157               	/* #APP */
