   1               		.file	"blink.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8FEF      		ldi r24,lo8(-1)
  25 0002 81BB      		out 49-32,r24
  26               	.LM3:
  27 0004 5AEA      		ldi r21,lo8(-86)
  28               	.LBB18:
  29               	.LBB19:
  30               	.LBB20:
  31               	.LBB21:
  32               	.LM4:
  33 0006 29E1      		ldi r18,lo8(25)
  34 0008 30E0      		ldi r19,hi8(25)
  35               	.LBE21:
  36               	.LBE20:
  37               	.LBE19:
  38               	.LBE18:
  39               	.LM5:
  40 000a 45E5      		ldi r20,lo8(85)
  41               	.LVL0:
  42               	.L4:
  43               	.LM6:
  44 000c 52BB      		out 50-32,r21
  45 000e 88E8      		ldi r24,lo8(5000)
  46 0010 93E1      		ldi r25,hi8(5000)
  47               	.LVL1:
  48               	.L2:
  49               	.LBB25:
  50               	.LBB24:
  51               	.LBB23:
  52               	.LBB22:
  53               	.LM7:
  54 0012 F901      		movw r30,r18
  55               	.LVL2:
  56               	/* #APP */
  57               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
  58 0014 3197      		1: sbiw r30,1
  59 0016 01F4      		brne 1b
  60               	 ;  0 "" 2
  61               	/* #NOAPP */
  62               	.LBE22:
  63               	.LBE23:
  64               	.LM8:
  65 0018 0197      		sbiw r24,1
  66               	.LM9:
  67 001a 01F4      		brne .L2
  68               	.LBE24:
  69               	.LBE25:
  70               	.LM10:
  71 001c 42BB      		out 50-32,r20
  72 001e 88E8      		ldi r24,lo8(5000)
  73 0020 93E1      		ldi r25,hi8(5000)
  74               	.LVL3:
  75               	.L3:
  76               	.LBB26:
  77               	.LBB27:
  78               	.LBB28:
  79               	.LBB29:
  80               	.LM11:
  81 0022 F901      		movw r30,r18
  82               	.LVL4:
  83               	/* #APP */
  84               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
  85 0024 3197      		1: sbiw r30,1
  86 0026 01F4      		brne 1b
  87               	 ;  0 "" 2
  88               	/* #NOAPP */
  89               	.LBE29:
  90               	.LBE28:
  91               	.LM12:
  92 0028 0197      		sbiw r24,1
  93               	.LM13:
  94 002a 01F4      		brne .L3
  95 002c 00C0      		rjmp .L4
  96               	.LBE27:
  97               	.LBE26:
  98               	.LFE6:
 124               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 blink.c
C:\Users\User\AppData\Local\Temp/cc0JDH2l.s:2      *ABS*:0000003f __SREG__
C:\Users\User\AppData\Local\Temp/cc0JDH2l.s:3      *ABS*:0000003e __SP_H__
C:\Users\User\AppData\Local\Temp/cc0JDH2l.s:4      *ABS*:0000003d __SP_L__
C:\Users\User\AppData\Local\Temp/cc0JDH2l.s:5      *ABS*:00000034 __CCP__
C:\Users\User\AppData\Local\Temp/cc0JDH2l.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\User\AppData\Local\Temp/cc0JDH2l.s:7      *ABS*:00000001 __zero_reg__
C:\Users\User\AppData\Local\Temp/cc0JDH2l.s:18     .text:00000000 main

NO UNDEFINED SYMBOLS
